project,amt_2024_actual,amt_2025_final,amt_2025_perf,amt_2026_approved,amt_2026_tag_nutrition,amt_2026_tag_climate,source_page,page_y_top,page_y_bottom,mda_code,mda_name,economic_code,economic_name,function_code,function_name,location_code,location_name,program_code,program_name
Renovation of Six (6) Government Office Building,1518525696.23,123600016.48,75165000.0,232764000.0,0.0,0.0,496,0.12663,0.14461,011100100100,Office of the Governor,32010101,LAND & BUILDINGS - ADMINISTRATIVE,70111,EXECUTIVE AND LEGISLATIVE ORGANS,62742100,State wide,13100126052500,Reform of Government and Governance - General
Rehabilitation of four (4) Presidential Lodge/Government Quarters,86905022.63,818907874.08,271428413.0,365120000.0,0.0,0.0,496,0.1348,0.15278,011100100100,Office of the Governor,32010102,LAND & BUILDINGS - RESIDENTIAL,70111,EXECUTIVE AND LEGISLATIVE ORGANS,62742100,State wide,13100126052600,Reform of Government and Governance - General
"Construction of 12 units of Semi Detached Duplex In PMB Estate,Abeokuta",0.0,0.0,0.0,909264599.98,0.0,0.0,496,0.14379,0.16176,011100100100,Office of the Governor,32010102,LAND & BUILDINGS - RESIDENTIAL,70111,EXECUTIVE AND LEGISLATIVE ORGANS,62742100,State wide,13100126052700,Reform of Government and Governance - General
Contruction of 12units Government Quarters In 12 Local Government,0.0,0.0,0.0,684600000.0,0.0,0.0,496,0.15278,0.17075,011100100100,Office of the Governor,32010102,LAND & BUILDINGS - RESIDENTIAL,70111,EXECUTIVE AND LEGISLATIVE ORGANS,62742100,State wide,13100126052800,Reform of Government and Governance - General
"Purchase of Five (5) 20 litrs fibreglass tank Reserviors @7,000,000.00 each",0.0,51342250.0,230000.0,35000000.0,0.0,0.0,496,0.16095,0.17892,011100100100,Office of the Governor,32010104,OTHER STORAGE FACILITIES,70111,EXECUTIVE AND LEGISLATIVE ORGANS,62742100,State wide,13100126052900,Reform of Government and Governance - General
"Purchase of Ten (10) 10,000ltrs Water Storage@N1,130,000.00",0.0,0.0,0.0,11300000.0,0.0,0.0,496,0.16993,0.18791,011100100100,Office of the Governor,32010104,OTHER STORAGE FACILITIES,70111,EXECUTIVE AND LEGISLATIVE ORGANS,62742100,State wide,13100126053000,Reform of Government and Governance - General
"Rehabilitation of Four (4) Mini Power Plant @N4,564,470.13 each",85627624.28,25012133.18,0.0,18257880.54,0.0,0.0,496,0.1781,0.19608,011100100100,Office of the Governor,32010304,POWER PLANTS,70111,EXECUTIVE AND LEGISLATIVE ORGANS,62742100,State wide,13100126053100,Reform of Government and Governance - General
"Rehabilitation of Three (3)Transformer @ N3,423,000.00 each",0.0,0.0,0.0,10269000.0,0.0,0.0,496,0.18709,0.20507,011100100100,Office of the Governor,32010304,POWER PLANTS,70111,EXECUTIVE AND LEGISLATIVE ORGANS,62742100,State wide,13100126053200,Reform of Government and Governance - General
"Purchase of two(2) 200kva Perkins Diesel Generator @N24,600,000.00 each",0.0,0.0,0.0,49200000.0,0.0,0.0,496,0.19526,0.21324,011100100100,Office of the Governor,32010305,POWER GENERATING SETS,70111,EXECUTIVE AND LEGISLATIVE ORGANS,62742100,State wide,13100126053300,Reform of Government and Governance - General
"Purchase of three(3) 9KVA Sumec Firman Generator @N1,236,000.00 each",0.0,0.0,0.0,3708000.0,0.0,0.0,496,0.20425,0.22222,011100100100,Office of the Governor,32010305,POWER GENERATING SETS,70111,EXECUTIVE AND LEGISLATIVE ORGANS,62742100,State wide,13100126053400,Reform of Government and Governance - General
"Purchase of Luminous Ten (10)10kVA Power Inverters with battery @N7,789,200.00 each",0.0,65723700.0,52250000.0,77892000.0,0.0,0.0,496,0.21324,0.23121,011100100100,Office of the Governor,32010306,SOLAR PANELS /CHARGE CONTROLLERS / INVERTERS / BATTERIES,70111,EXECUTIVE AND LEGISLATIVE ORGANS,62742100,State wide,13100126053500,Reform of Government and Governance - General
"Purchase of Five (5) Luminous 250W /24V Mono Solar Panel @N483,000.00 each",0.0,0.0,0.0,2415000.0,0.0,0.0,496,0.22141,0.23938,011100100100,Office of the Governor,32010306,SOLAR PANELS /CHARGE CONTROLLERS / INVERTERS / BATTERIES,70111,EXECUTIVE AND LEGISLATIVE ORGANS,62742100,State wide,13100126053600,Reform of Government and Governance - General
"Purchase of Two (2) Mercury inverter 12/100AMPS Battery@N255,360.00 each",0.0,0.0,0.0,510720.0,0.0,0.0,496,0.23039,0.24837,011100100100,Office of the Governor,32010306,SOLAR PANELS /CHARGE CONTROLLERS / INVERTERS / BATTERIES,70111,EXECUTIVE AND LEGISLATIVE ORGANS,62742100,State wide,13100126053700,Reform of Government and Governance - General
"Purchase of Seven (7) GAC GS8 2024 SUV@N88,799,998.80 each",10444454525.64,6630235133.76,728562450.0,621599991.6,0.0,0.0,496,0.23856,0.25654,011100100100,Office of the Governor,32010405,MOTOR VEHICLES,70111,EXECUTIVE AND LEGISLATIVE ORGANS,62742100,State wide,13100126053800,Reform of Government and Governance - General
"Purchase of five (5) JAC T6 2025 Pickup Truck @N79,830,000.00 each",0.0,0.0,0.0,399150000.0,0.0,0.0,496,0.24755,0.26552,011100100100,Office of the Governor,32010405,MOTOR VEHICLES,70111,EXECUTIVE AND LEGISLATIVE ORGANS,62742100,State wide,13100126053900,Reform of Government and Governance - General
"Purchase of Ten (10) Toyota Fortuner @N99,600,000.00 each",0.0,0.0,0.0,996000000.0,0.0,0.0,496,0.25572,0.27369,011100100100,Office of the Governor,32010405,MOTOR VEHICLES,70111,EXECUTIVE AND LEGISLATIVE ORGANS,62742100,State wide,13100126054000,Reform of Government and Governance - General
"Purchase of Five (5) Toyota HiAce 2025 Bus@N132,000,000.00 each",0.0,0.0,0.0,660000000.0,0.0,0.0,496,0.26471,0.28268,011100100100,Office of the Governor,32010405,MOTOR VEHICLES,70111,EXECUTIVE AND LEGISLATIVE ORGANS,62742100,State wide,13100126054100,Reform of Government and Governance - General
"Purchase of Five (5) Toyota Hilux 2025 PickupTruck @N150,000,000.00 each",0.0,0.0,0.0,750000000.0,0.0,0.0,496,0.27288,0.29085,011100100100,Office of the Governor,32010405,MOTOR VEHICLES,70111,EXECUTIVE AND LEGISLATIVE ORGANS,62742100,State wide,13100126054200,Reform of Government and Governance - General
"Purchase of Ten (10) Toyota Land Cruiser 2024 SUV @N186,000,000.00 each",0.0,0.0,0.0,1860000000.0,0.0,0.0,496,0.28186,0.29984,011100100100,Office of the Governor,32010405,MOTOR VEHICLES,70111,EXECUTIVE AND LEGISLATIVE ORGANS,62742100,State wide,13100126054300,Reform of Government and Governance - General
"Conversion of 5 Government Vehicles to CNG @N17,115,000.00 each",0.0,0.0,0.0,85575000.0,0.0,0.0,496,0.29085,0.30882,011100100100,Office of the Governor,32010405,MOTOR VEHICLES,70111,EXECUTIVE AND LEGISLATIVE ORGANS,62742100,State wide,13100126054400,Reform of Government and Governance - General
"Purchase of Ten (10) HP 22, All-in-one-desktop@N1,224,000.00 each",269646730.75,275270265.0,31214000.0,12240000.0,0.0,0.0,496,0.29902,0.31699,011100100100,Office of the Governor,32010501,COMPUTERS,70111,EXECUTIVE AND LEGISLATIVE ORGANS,62742100,State wide,13100126054500,Reform of Government and Governance - General
"Purchase of Ten(10) HP Elitebook Laptop @N660,000.00 each",0.0,0.0,0.0,6600000.0,0.0,0.0,496,0.30801,0.32598,011100100100,Office of the Governor,32010501,COMPUTERS,70111,EXECUTIVE AND LEGISLATIVE ORGANS,62742100,State wide,13100126054600,Reform of Government and Governance - General
"Purchase of Eleven (11) Apple MacBook @N7,198,800.00 each",0.0,0.0,0.0,79186800.0,0.0,0.0,496,0.31618,0.33415,011100100100,Office of the Governor,32010501,COMPUTERS,70111,EXECUTIVE AND LEGISLATIVE ORGANS,62742100,State wide,13100126054700,Reform of Government and Governance - General
"Purchase of Ten(10) ZTE SUPER HOTSPOT/UNIVERSAL@ N17,280.00 each",0.0,0.0,0.0,172800.0,0.0,0.0,496,0.32516,0.34314,011100100100,Office of the Governor,32010501,COMPUTERS,70111,EXECUTIVE AND LEGISLATIVE ORGANS,62742100,State wide,13100126054800,Reform of Government and Governance - General
"Purchase of Ten (10) Telenet Mifi For All Networks @ N54,000.00 each",0.0,0.0,0.0,540000.0,0.0,0.0,496,0.33333,0.35131,011100100100,Office of the Governor,32010501,COMPUTERS,70111,EXECUTIVE AND LEGISLATIVE ORGANS,62742100,State wide,13100126054900,Reform of Government and Governance - General
"Purchase of Twenty five (25) HP Color Laserjet Wireless Printer @N1,020,000.00 each",29920513.75,29907840.0,11031425.0,25500000.0,0.0,0.0,496,0.34232,0.36029,011100100100,Office of the Governor,32010502,PRINTERS,70111,EXECUTIVE AND LEGISLATIVE ORGANS,62742100,State wide,13100126055000,Reform of Government and Governance - General
"Purchase of twenty (20) Blue Bell LaserJet Toner Cartridge 17A For Printers @N253,376.00 each",0.0,0.0,0.0,528000.0,0.0,0.0,496,0.35049,0.36846,011100100100,Office of the Governor,32010502,PRINTERS,70111,EXECUTIVE AND LEGISLATIVE ORGANS,62742100,State wide,13100126055100,Reform of Government and Governance - General
"Purchase of two (2) Sharp BP-30M31 Multifunctional Photocopier @N6,120,000.00 each",98143933.79,91037760.0,0.0,12240000.0,0.0,0.0,496,0.35948,0.37745,011100100100,Office of the Governor,32010505,PHOTOCOPIERS,70111,EXECUTIVE AND LEGISLATIVE ORGANS,62742100,State wide,13100126055200,Reform of Government and Governance - General
"Purchase of Ten (10) Sharp BP-FT200 Toner Cartridge@ 72,000.00each",0.0,0.0,0.0,720000.0,0.0,0.0,496,0.36846,0.38644,011100100100,Office of the Governor,32010505,PHOTOCOPIERS,70111,EXECUTIVE AND LEGISLATIVE ORGANS,62742100,State wide,13100126055300,Reform of Government and Governance - General
"Purchase of Eight (8)Sharp AR-7024 Digital Multifunctional Photocopier @N1,269,600.00each",0.0,0.0,0.0,10156800.0,0.0,0.0,496,0.37663,0.39461,011100100100,Office of the Governor,32010505,PHOTOCOPIERS,70111,EXECUTIVE AND LEGISLATIVE ORGANS,62742100,State wide,13100126055400,Reform of Government and Governance - General
"Purchase of twenty (20) Sharp Toner cartridge AR – 021FT/020 ST @N54,000.00",0.0,0.0,0.0,1080000.0,0.0,0.0,496,0.38562,0.40359,011100100100,Office of the Governor,32010505,PHOTOCOPIERS,70111,EXECUTIVE AND LEGISLATIVE ORGANS,62742100,State wide,13100126055500,Reform of Government and Governance - General
"Purchase of five (5) Fellowes C-420cx Paper Shredders@N2,053,020.00",0.0,0.0,0.0,10265100.0,0.0,0.0,496,0.39379,0.41176,011100100100,Office of the Governor,32010507,SHREDDING MACHINES,70111,EXECUTIVE AND LEGISLATIVE ORGANS,62742100,State wide,13100126055600,Reform of Government and Governance - General
"Purchase of twenty (20) BLUE GATE Ups 4kva @N838,800.00 each",12210998.24,10325380.0,4598000.0,16776000.0,0.0,0.0,496,0.40278,0.42075,011100100100,Office of the Governor,32010551,U.P.S,70111,EXECUTIVE AND LEGISLATIVE ORGANS,62742100,State wide,13100126055700,Reform of Government and Governance - General
"Purchase of Three (3) Grundfos Submersible Pump Machine @N6,000,000 each",864047018.47,79941499.11,61866836.38,18000000.0,0.0,0.0,496,0.41095,0.42892,011100100100,Office of the Governor,32010555,OTHER EQUIPMENTS,70111,EXECUTIVE AND LEGISLATIVE ORGANS,62742100,State wide,13100126055800,Reform of Government and Governance - General
"Purchase of Five (5) Sucking Hose for Waterpump@N84,000.00 each",0.0,0.0,0.0,420000.0,0.0,0.0,496,0.41993,0.43791,011100100100,Office of the Governor,32010555,OTHER EQUIPMENTS,70111,EXECUTIVE AND LEGISLATIVE ORGANS,62742100,State wide,13100126055900,Reform of Government and Governance - General
"Purchase of Ten (10)Samsung Inverter Refrigerator With Water Dispen@N2,640,000.00 each",0.0,0.0,0.0,26400000.0,0.0,0.0,496,0.42892,0.4469,011100100100,Office of the Governor,32010555,OTHER EQUIPMENTS,70111,EXECUTIVE AND LEGISLATIVE ORGANS,62742100,State wide,13100126056000,Reform of Government and Governance - General
"Purchase of Five (5) Scanfrost Rechargeable Fan @N219,600.00 each",0.0,0.0,0.0,1098000.0,0.0,0.0,496,0.43709,0.45507,011100100100,Office of the Governor,32010555,OTHER EQUIPMENTS,70111,EXECUTIVE AND LEGISLATIVE ORGANS,62742100,State wide,13100126056100,Reform of Government and Governance - General
"Purchase of Five (5) Mercury, 50kVA 3-Phase Voltage Stabilizer @N4,776,000.00 each",0.0,0.0,0.0,23880000.0,0.0,0.0,496,0.44608,0.46405,011100100100,Office of the Governor,32010555,OTHER EQUIPMENTS,70111,EXECUTIVE AND LEGISLATIVE ORGANS,62742100,State wide,13100126056200,Reform of Government and Governance - General
"Purchase of Ten (10) Winpossee 32 Channel Cctv @N444,000.00 each",0.0,0.0,0.0,4440000.0,0.0,0.0,496,0.45425,0.47222,011100100100,Office of the Governor,32010555,OTHER EQUIPMENTS,70111,EXECUTIVE AND LEGISLATIVE ORGANS,62742100,State wide,13100126056300,Reform of Government and Governance - General
"Purchase of Five (5) iphone @N2,520,000.00 each",0.0,0.0,0.0,12600000.0,0.0,0.0,496,0.46324,0.48121,011100100100,Office of the Governor,32010555,OTHER EQUIPMENTS,70111,EXECUTIVE AND LEGISLATIVE ORGANS,62742100,State wide,13100126056400,Reform of Government and Governance - General
"Purchase of Thirty (30) Modern Executive Chair @N685,714.28 each",45741400.0,60325036.8,35007050.0,20571428.52,0.0,0.0,496,0.47141,0.48938,011100100100,Office of the Governor,32010601,CHAIRS,70111,EXECUTIVE AND LEGISLATIVE ORGANS,62742100,State wide,13100126056500,Reform of Government and Governance - General
"Purchase of Thirty (30) Executive Office Swivel Chair @N899,760.00 each",0.0,0.0,0.0,26992800.0,0.0,0.0,496,0.48039,0.49837,011100100100,Office of the Governor,32010601,CHAIRS,70111,EXECUTIVE AND LEGISLATIVE ORGANS,62742100,State wide,13100126056600,Reform of Government and Governance - General
"Purchase of Sixty (60) Office Chair@N117,000.00 each",0.0,0.0,0.0,7020000.0,0.0,0.0,496,0.48856,0.50654,011100100100,Office of the Governor,32010601,CHAIRS,70111,EXECUTIVE AND LEGISLATIVE ORGANS,62742100,State wide,13100126056700,Reform of Government and Governance - General
"Purchase of Two(2) Smart Recliner Chair With Voice Command @N2,228,571.43 each",0.0,0.0,0.0,4457142.86,0.0,0.0,496,0.49755,0.51552,011100100100,Office of the Governor,32010601,CHAIRS,70111,EXECUTIVE AND LEGISLATIVE ORGANS,62742100,State wide,13100126056800,Reform of Government and Governance - General
"Purchase of Four (4) Executive-office-table@N3,257,142.85 each",16734100.0,21578400.0,7675625.0,13028571.41,0.0,0.0,496,0.50654,0.52451,011100100100,Office of the Governor,32010602,TABLES,70111,EXECUTIVE AND LEGISLATIVE ORGANS,62742100,State wide,13100126056900,Reform of Government and Governance - General
"Purchase of Three (3) modern executive table @N4,457,142.85 each",0.0,0.0,0.0,13371428.56,0.0,0.0,496,0.51471,0.53268,011100100100,Office of the Governor,32010602,TABLES,70111,EXECUTIVE AND LEGISLATIVE ORGANS,62742100,State wide,13100126057000,Reform of Government and Governance - General
"Purchase of Ten (10) Office-table@N448,512.00 each",0.0,0.0,0.0,4485120.0,0.0,0.0,496,0.52369,0.54167,011100100100,Office of the Governor,32010602,TABLES,70111,EXECUTIVE AND LEGISLATIVE ORGANS,62742100,State wide,13100126057100,Reform of Government and Governance - General
"Purchase of two (2) Conference Table @N1,080,000.00 each",0.0,0.0,0.0,2160000.0,0.0,0.0,496,0.53186,0.54984,011100100100,Office of the Governor,32010602,TABLES,70111,EXECUTIVE AND LEGISLATIVE ORGANS,62742100,State wide,13100126057200,Reform of Government and Governance - General
"Purchase of Fourteen (14) Office Filing Cabinet @N454,285.72 each",3540575.0,9302109.07,750000.0,6360000.02,0.0,0.0,496,0.54085,0.55882,011100100100,Office of the Governor,32010603,SAFES/ FILE CABINETS/ CUPBOARDS,70111,EXECUTIVE AND LEGISLATIVE ORGANS,62742100,State wide,13100126057300,Reform of Government and Governance - General
"Purchase of Fifteen (15) File Cabinet @N419,400.00 each",0.0,0.0,0.0,6291000.0,0.0,0.0,496,0.54902,0.56699,011100100100,Office of the Governor,32010603,SAFES/ FILE CABINETS/ CUPBOARDS,70111,EXECUTIVE AND LEGISLATIVE ORGANS,62742100,State wide,13100126057400,Reform of Government and Governance - General
"Purchase of Fifteen (15) 32"" Smart Television @N240,000.00 each",6279000.0,12843408.57,2278000.0,3600000.0,0.0,0.0,496,0.55801,0.57598,011100100100,Office of the Governor,32010604,TELEVISION SETS,70111,EXECUTIVE AND LEGISLATIVE ORGANS,62742100,State wide,13100126057500,Reform of Government and Governance - General
"Purchase of Ten (10) Hisense 40"" Smart Tv @N477,600.00 each",0.0,0.0,0.0,4776000.0,0.0,0.0,496,0.56618,0.58415,011100100100,Office of the Governor,32010604,TELEVISION SETS,70111,EXECUTIVE AND LEGISLATIVE ORGANS,62742100,State wide,13100126057600,Reform of Government and Governance - General
"Purchase of one (1) Samsung Qled 55 Inches Television Set@N3,240,000.00",0.0,0.0,0.0,3240000.0,0.0,0.0,496,0.57516,0.59314,011100100100,Office of the Governor,32010604,TELEVISION SETS,70111,EXECUTIVE AND LEGISLATIVE ORGANS,62742100,State wide,13100126057700,Reform of Government and Governance - General
"Purchase of Ten (10) Hisense 1.5HP AIR CONDITIONER @N571,200.00 each",19678000.0,16485992.32,1231000.0,5712000.0,0.0,0.0,496,0.58415,0.60212,011100100100,Office of the Governor,32010606,AIR CONDITIONER,70111,EXECUTIVE AND LEGISLATIVE ORGANS,62742100,State wide,13100126057800,Reform of Government and Governance - General
"Purchase of Six (6) Hisense Floor Standing Air Conditioner @N918,000.00 each",0.0,0.0,0.0,5508000.0,0.0,0.0,496,0.59232,0.61029,011100100100,Office of the Governor,32010606,AIR CONDITIONER,70111,EXECUTIVE AND LEGISLATIVE ORGANS,62742100,State wide,13100126057900,Reform of Government and Governance - General
"Purchase of Ten(10) Haier Thermocool 195L Single Door Fridge @N490,920.00 each",1425000.0,4304929.28,248000.0,4909200.0,0.0,0.0,496,0.60131,0.61928,011100100100,Office of the Governor,32010610,REFRIDGERATORS,70111,EXECUTIVE AND LEGISLATIVE ORGANS,62742100,State wide,13100126058000,Reform of Government and Governance - General
"Purchase Ten (10) HISENSE REF 90L Refrigerator@N236,388.00 each",0.0,0.0,0.0,2363880.0,0.0,0.0,496,0.60948,0.62745,011100100100,Office of the Governor,32010610,REFRIDGERATORS,70111,EXECUTIVE AND LEGISLATIVE ORGANS,62742100,State wide,13100126058100,Reform of Government and Governance - General
"Purchase of Two (2) Analog Fire Proof Safe@6,737,142.85 each",22432378.86,30301614.34,5020000.0,13474285.7,0.0,0.0,496,0.61846,0.63644,011100100100,Office of the Governor,32010650,FIRE PROOF SAFES,70111,EXECUTIVE AND LEGISLATIVE ORGANS,62742100,State wide,13100126058200,Reform of Government and Governance - General
"Purchase of Digital Fireproof Safe@N1,424,760.00",0.0,0.0,0.0,1424760.0,0.0,0.0,496,0.62663,0.64461,011100100100,Office of the Governor,32010650,FIRE PROOF SAFES,70111,EXECUTIVE AND LEGISLATIVE ORGANS,62742100,State wide,13100126058300,Reform of Government and Governance - General
"Purchase of One (1) Gubabi Fireproof Safes @N4,285,714.28",0.0,0.0,0.0,4285714.29,0.0,0.0,496,0.63562,0.65359,011100100100,Office of the Governor,32010650,FIRE PROOF SAFES,70111,EXECUTIVE AND LEGISLATIVE ORGANS,62742100,State wide,13100126058400,Reform of Government and Governance - General
MONITORING AND EVALUATION OF DEVELOPMENTAL CAPITAL PROJECTS,0.0,317120.78,0.0,1095862.0,0.0,0.0,496,0.64461,0.66258,011100100100,Office of the Governor,32030152,MONITORING AND EVALUATION OF CAPITAL PROJECTS,70111,EXECUTIVE AND LEGISLATIVE ORGANS,62742100,State wide,13100126058500,Reform of Government and Governance - General
CONTINGENCY CAPITAL TO CATER FOR UNFORSEEN CIRCUMSTANCES,1248474625.68,8262812683.92,7642684612.46,13115637148.02,0.0,0.0,496,0.65278,0.67075,011100100100,Office of the Governor,32030150,CONTINGENCY,70111,EXECUTIVE AND LEGISLATIVE ORGANS,62742100,State wide,13100125000100,Reform of Government and Governance - General
RENOVATION OF DEPUTY GOVERNORS LODGE: PRELIMINARIES,0.0,59304000.0,0.0,3500000.0,0.0,0.0,496,0.69608,0.71405,011100100200,Deputy Governor's Office,32010101,LAND & BUILDINGS - ADMINISTRATIVE,70111,EXECUTIVE AND LEGISLATIVE ORGANS,62742100,State wide,13100126046700,Reform of Government and Governance - General
ALTERATION AND DEMOLITION WORK,0.0,0.0,0.0,2200000.0,0.0,0.0,496,0.70425,0.72222,011100100200,Deputy Governor's Office,32010101,LAND & BUILDINGS - ADMINISTRATIVE,70111,EXECUTIVE AND LEGISLATIVE ORGANS,62742100,State wide,13100126046800,Reform of Government and Governance - General
EXTERNAL & INTERNAL WALLS,0.0,0.0,0.0,5955000.0,0.0,0.0,496,0.71324,0.73121,011100100200,Deputy Governor's Office,32010101,LAND & BUILDINGS - ADMINISTRATIVE,70111,EXECUTIVE AND LEGISLATIVE ORGANS,62742100,State wide,13100126046900,Reform of Government and Governance - General
WINDOWS & BURGLARY,0.0,0.0,0.0,4000000.0,0.0,0.0,496,0.72222,0.7402,011100100200,Deputy Governor's Office,32010101,LAND & BUILDINGS - ADMINISTRATIVE,70111,EXECUTIVE AND LEGISLATIVE ORGANS,62742100,State wide,13100126047000,Reform of Government and Governance - General
DOORS & IRONMONGERY,0.0,0.0,0.0,7830000.0,0.0,0.0,496,0.73039,0.74837,011100100200,Deputy Governor's Office,32010101,LAND & BUILDINGS - ADMINISTRATIVE,70111,EXECUTIVE AND LEGISLATIVE ORGANS,62742100,State wide,13100126047100,Reform of Government and Governance - General
MECHANICAL INSTALLATIONS,0.0,0.0,0.0,4519000.0,0.0,0.0,496,0.73938,0.75735,011100100200,Deputy Governor's Office,32010101,LAND & BUILDINGS - ADMINISTRATIVE,70111,EXECUTIVE AND LEGISLATIVE ORGANS,62742100,State wide,13100126047200,Reform of Government and Governance - General
ELECTRICAL INSTALLATION,0.0,0.0,0.0,4000000.0,0.0,0.0,496,0.74755,0.76552,011100100200,Deputy Governor's Office,32010101,LAND & BUILDINGS - ADMINISTRATIVE,70111,EXECUTIVE AND LEGISLATIVE ORGANS,62742100,State wide,13100126047300,Reform of Government and Governance - General
FINISHING: WALLS & CEILING,0.0,0.0,0.0,17000000.0,0.0,0.0,496,0.75654,0.77451,011100100200,Deputy Governor's Office,32010101,LAND & BUILDINGS - ADMINISTRATIVE,70111,EXECUTIVE AND LEGISLATIVE ORGANS,62742100,State wide,13100126047400,Reform of Government and Governance - General
Rehabiliation of office Buiding,0.0,0.0,0.0,11000000.0,0.0,0.0,496,0.76471,0.78268,011100100200,Deputy Governor's Office,32010101,LAND & BUILDINGS - ADMINISTRATIVE,70111,EXECUTIVE AND LEGISLATIVE ORGANS,62742100,State wide,13100126047500,Reform of Government and Governance - General
Mercury ( 40kva Online Ups Inverter 3 Phase ),0.0,15552242.0,0.0,14960637.97,0.0,0.0,496,0.77369,0.79167,011100100200,Deputy Governor's Office,32010306,SOLAR PANELS /CHARGE CONTROLLERS / INVERTERS / BATTERIES,70111,EXECUTIVE AND LEGISLATIVE ORGANS,62742100,State wide,13100126047600,Reform of Government and Governance - General
Charger Controller ( Mppt 60a 80a 100a Solar,0.0,0.0,0.0,383806.16,0.0,0.0,496,0.78186,0.79984,011100100200,Deputy Governor's Office,32010306,SOLAR PANELS /CHARGE CONTROLLERS / INVERTERS / BATTERIES,70111,EXECUTIVE AND LEGISLATIVE ORGANS,62742100,State wide,13100126047700,Reform of Government and Governance - General
Jinko ( 550W ),0.0,0.0,0.0,2400664.0,0.0,0.0,496,0.79085,0.80882,011100100200,Deputy Governor's Office,32010306,SOLAR PANELS /CHARGE CONTROLLERS / INVERTERS / BATTERIES,70111,EXECUTIVE AND LEGISLATIVE ORGANS,62742100,State wide,13100126047800,Reform of Government and Governance - General
Complete Engine of Lexus Jeep,0.0,0.0,0.0,24000000.0,0.0,0.0,496,0.79984,0.81781,011100100200,Deputy Governor's Office,32010405,MOTOR VEHICLES,70111,EXECUTIVE AND LEGISLATIVE ORGANS,62742100,State wide,13100126047900,Reform of Government and Governance - General
Complete Engine & Gear for Hilux,0.0,0.0,0.0,10000000.0,0.0,0.0,496,0.80801,0.82598,011100100200,Deputy Governor's Office,32010405,MOTOR VEHICLES,70111,EXECUTIVE AND LEGISLATIVE ORGANS,62742100,State wide,13100126048000,Reform of Government and Governance - General
Half Engine for Nissan Buss,0.0,0.0,0.0,3300000.0,0.0,0.0,496,0.81699,0.83497,011100100200,Deputy Governor's Office,32010405,MOTOR VEHICLES,70111,EXECUTIVE AND LEGISLATIVE ORGANS,62742100,State wide,13100126048100,Reform of Government and Governance - General
Purchase of two (2)HP Elitebook 1040-G8x360 Convertible Intel Corei7 touch 16GB RAM/512GB,802000.0,5505247.5,1921000.0,2160000.0,0.0,0.0,496,0.82516,0.84314,011100100200,Deputy Governor's Office,32010501,COMPUTERS,70111,EXECUTIVE AND LEGISLATIVE ORGANS,62742100,State wide,13100126048200,Reform of Government and Governance - General
"Purchase of three (1)hp-elitebook 1040, hp-elitebook-x360-convertible-1040-g11-core-i7",0.0,0.0,0.0,3192000.0,0.0,0.0,496,0.83415,0.85212,011100100200,Deputy Governor's Office,32010501,COMPUTERS,70111,EXECUTIVE AND LEGISLATIVE ORGANS,62742100,State wide,13100126048300,Reform of Government and Governance - General
Purchase of three (3)CRUCIAL 16GB DDR4,0.0,0.0,0.0,187200.0,0.0,0.0,496,0.84232,0.86029,011100100200,Deputy Governor's Office,32010501,COMPUTERS,70111,EXECUTIVE AND LEGISLATIVE ORGANS,62742100,State wide,13100126048400,Reform of Government and Governance - General
Purchase of two (2)LION KING KL-120 MANUAL SIREN,47097240.1,60141610.0,0.0,6000000.0,0.0,0.0,496,0.85131,0.86928,011100100200,Deputy Governor's Office,32010555,OTHER EQUIPMENTS,70111,EXECUTIVE AND LEGISLATIVE ORGANS,62742100,State wide,13100126048500,Reform of Government and Governance - General
Purchase of fifteen (15)LEVEL III BULLETPROOF VEST,0.0,0.0,0.0,17500000.0,0.0,0.0,496,0.86029,0.87827,011100100200,Deputy Governor's Office,32010555,OTHER EQUIPMENTS,70111,EXECUTIVE AND LEGISLATIVE ORGANS,62742100,State wide,13100126048600,Reform of Government and Governance - General
Purchase of four (4)COMBUSTIBLE GAS DETECTOR,0.0,0.0,0.0,1000000.0,0.0,0.0,496,0.86846,0.88644,011100100200,Deputy Governor's Office,32010555,OTHER EQUIPMENTS,70111,EXECUTIVE AND LEGISLATIVE ORGANS,62742100,State wide,13100126048700,Reform of Government and Governance - General
Purchase of two (2)DRUID 28 LCD DUAL ZONE ENERGIZER,0.0,0.0,0.0,2520000.0,0.0,0.0,496,0.87745,0.89542,011100100200,Deputy Governor's Office,32010555,OTHER EQUIPMENTS,70111,EXECUTIVE AND LEGISLATIVE ORGANS,62742100,State wide,13100126048800,Reform of Government and Governance - General
Purchase of one (1)GP TANK,0.0,18050000.0,0.0,4800000.0,0.0,0.0,496,0.88562,0.90359,011100100200,Deputy Governor's Office,32010555,OTHER EQUIPMENTS,70111,EXECUTIVE AND LEGISLATIVE ORGANS,62742100,State wide,13100126048900,Reform of Government and Governance - General
Purchase of five (5)premium-3-seater-metal-waiting-chair,0.0,18050000.0,0.0,4971428.58,0.0,0.0,496,0.89461,0.91258,011100100200,Deputy Governor's Office,32010601,CHAIRS,70111,EXECUTIVE AND LEGISLATIVE ORGANS,62742100,State wide,13100126049000,Reform of Government and Governance - General
